INSTITUIÇÃO;SIGLA.INSTITUIÇÃO;UNIDADE;SIGLA.UNIDADE;username;ID Associado;cod_auxiliar;;;;;;;;;;;;;;;
FUNDAÇÃO VALE DO TAQUARI DE EDUCAÇÃO E DESENVOLVIMENTO SOCIAL;FUVATES;UNIVERSIDADE DO VALE DO TAQUARI;UNIVATES;univates;2146;2146;;;;;;;;;;;;;;;
UNIVERSIDADE REGIONAL DO CARIRI;URCA;DEPTO. ENGENHARIA DE PRODUÇÃO;DEPRO;urca.oficial;2204;2204;;;;;;;;;;;;;;;
UNIVERSIDADE SALVADOR;UNIFACS;FACS - SERVIÇOS EDUCACIONAIS LTDA;EAETI;universidadesalvador;2147;2147;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DE ITAJUBÁ;UNIFEI;INSTITUTO DE ENGENHARIA DE PRODUÇÃO E GESTÃO;IEPG;iepgunifei;;iepgunifei;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DA PARAÍBA;UFPB;DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO /CENTRO DE TECNOLOGIA /UNIVERSIDADE FEDERAL DA PARAÍBA;DEP/CT/UFPB;depufpb;;depufpb;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DE PERNAMBUCO;UFPE;UNIVERSIDADE FEDERAL DE PERNAMBUCO;UFPE;ufpe.oficial;;ufpe.oficial;;;;;;;;;;;;;;;
INSTITUTOS SUPERIORES DE ENSINO DO CENSA;ISECENSA;INSTITUTO TECNOLÓGICO, DAS CIÊNCIAS SOCIAIS APLICADAS E DA SAÚDE;ITCSAS;isecensaoficial;2151;2151;;;;;;;;;;;;;;;
FACULDADES CATÓLICAS;PUC/RIO;DEPTO. ENGENHARIA INDUSTRIAL;DEI;deipucrio;2152;2152;;;;;;;;;;;;;;;
UNIVERSIDADE CANDIDO MENDES;UCAM;UNIVERSIDADE CANDIDO MENDES (CAMPOS DOS GOYTACAZES);UCAM-CAMPOS;ucamcampos;2153;2153;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COPPE;COPPE;COPPE;coppeufrj;;coppeufrj;;;;;;;;;;;;;;;
UNIVERSIDADE DO ESTADO DO PARÁ;UEPA;COORDENAÇÃO DE ENGENHARIA DE PRODUÇÃO / CCNT / UEPA;UEPA;uepaoficial;2145;2145;;;;;;;;;;;;;;;
ASSOCIAÇÃO EDUCACIONAL NOVE DE JULHO;UNINOVE;BIBLIOTECA;BIBLIOTECA;uninoveoficial;2154;2154;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DE SÃO CARLOS;UFSCAR;DEPTO. ENGENHARIA DE ENGENHARIA DE PRODUÇÃO;DEP;depufscar;;depufscar;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DE SÃO CARLOS;UFSCAR;PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO SOROCABA;PPGEP-SO;ufscaroficial;;ufscaroficial;;;;;;;;;;;;;;;
UNIVERSIDADE ESTADUAL PAULISTA;UNESP;FEG - GUARATINGUETA;UNESP;unesp_oficial;2158;2158;;;;;;;;;;;;;;;
INSTITUTO EDUCACIONAL PIRACICABANO - UNIVERSIDADE METODISTA DE PIRACICABA;IEP - UNIMEP;FACULDADE DE ENGENHARIA, ARQUITETURA E URBANISMO;FEAU;unimep;2214;2214;;;;;;;;;;;;;;;
CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL INACIANA PE. SABÓIA DE MEDEIROS;FEI;ENG. PRODUÇÃO;ENG. PRODUÇÃO;fei_online;2159;2159;;;;;;;;;;;;;;;
UNIVERSIDADE DE SÃO PAULO;USP;DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO - EESC - USP;SEP-EESC;usp.oficial;;usp.oficial;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DO PARANÁ;UFPR;DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS;DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS;ufpr_oficial;;ufpr_oficial;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DO PARANÁ;UFPR;COORDENAÇÃO DE ENGENHARIA DA PRODUÇÃO;CEP;ufpr_oficial;;ufpr_oficial;;;;;;;;;;;;;;;
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ - CAMPUS PONTA GROSSA;UTFPR-PONTA GROSSA;CAMPUS PONTA GROSSA;UTFPR-PG;utfpr_pg;;utfpr_pg;;;;;;;;;;;;;;;
PONTÍFICIA UNIVERSIDADE CATÓLICA DO PARANÁ;PUCPR;PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO E SISTEMAS;PPGEPS;pucproficial;2162;2162;;;;;;;;;;;;;;;
UNIVERSIDADE REGIONAL DE BLUMENAU;FURB;DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO E DESIGN;DEPD;furboficial;Não encontrado;furboficial;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DE SANTA CATARINA;UFSC;CENTRO TECNOLÓGICO / DEPTO DE ENGENHARIA DE PRODUÇÃO E SISTEMAS;CTC / EPS;universidadeufsc;;universidadeufsc;;;;;;;;;;;;;;;
SOCIEDADE EDUCACIONAL DE SANTA CATARINA;SOCIESC;CURSO DE ENGENHARIA DE PRODUÇÃO MECÂNICA;EGP;sociesc.fgv;2215;2215;;;;;;;;;;;;;;;
UNIVERSIDADE DE CAXIAS DO SUL;UCS;ÁREA DO CONHECIMENTO DE CIÊNCIAS EXATAS E ENGENHARIAS;EXATAS;ucsexatas;2165;2165;;;;;;;;;;;;;;;
UNIVERSIDADE DO VALE DO RIO DOS SINOS;UNISINOS;PPG ENGENHARIA DE PRODUÇÃO E SISTEMAS;PPGEPS;unisinos;2142;2142;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;UFRGS;DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO E TRANSPORTES;DEPROT;ufrgsnoticias;;ufrgsnoticias;;;;;;;;;;;;;;;
UNIVERSIDADE DE SANTA CRUZ DO SUL;UNISC;CURSO DE ENGENHARIA DE PRODUÇÃO - UNISC;DEAA;uniscscs;2167;2167;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DE SANTA MARIA;UFSM;PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO;710;ufsm.br;;ufsm.br;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DE SANTA MARIA;UFSM;GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO;UFSM;ufsm.br;;ufsm.br;;;;;;;;;;;;;;;
UNIVERSIDADE ESTADUAL PAULISTA;UNESP;FACULDADE DE ENGENHARIA DE BAURU - DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO;FEB;posgraduacao.feb.unesp;2169;2169;;;;;;;;;;;;;;;
FUNDAÇÃO DE ENSINO E PESQUISA DE ITAJUBÁ;FEPI;FUNDAÇÃO DE ENSINO E PESQUISA DE ITAJUBÁ;FEPI;fepi_oficial;2206;2206;;;;;;;;;;;;;;;
CENTRO UNIVERSITÁRIO DO PARÁ;CESUPA;CESUPA UNIDADE JOSÉ MALCHER;CESUPA;cesupaonline;2170;2170;;;;;;;;;;;;;;;
ASSOCIAÇÃO TERESINENSE DE ENSINO S/C LTDA;ATE;FACULDADE SANTO AGOSTINHO;FSA;fasaconquista;2171;2171;;;;;;;;;;;;;;;
FUNDAÇÃO REGIONAL INTEGRADA - CAMPUS DE ERECHIM;URI;BIBLIOTECA CENTRAL;URI;urierechim;2172;2172;;;;;;;;;;;;;;;
ASSOCIAÇÃO EDUCACIONAL DOM BOSCO;AEDB;ENGENHARIA DE PRODUÇÃO;AEDB;fdombosco;2173;2173;;;;;;;;;;;;;;;
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ;UTFPR;COORDENAÇÃO DE ENGENHARIA DE PRODUÇÃO;COENP-MD;caeputfpr;;caeputfpr;;;;;;;;;;;;;;;
ESCOLA SUPERIOR DE ENGENHARIA E GESTÃO;ESEG;DEPTO. DE ENGENHARIA DE PRODUCAO;ESEG-SP;eseg_oficial;2175;2175;;;;;;;;;;;;;;;
FUNDAÇÃO COMUNITÁRIA DE ENSINO SUPERIOR DE ITABIRA;FUNCESI;FACULDADE DE CIÊNCIAS ADMINISTRATIVAS E CONTÁBEIS DE ITABIRA;FACCI;funcesi_itabira;2177;2177;;;;;;;;;;;;;;;
UNIVERSIDADE DO ESTADO DO AMAPÁ;UEAP;AMAPÁ;UEAP;ueap_oficial;1896;1896;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DE GOIÁS;UFG;FACULDADE CIÊNCIAS E TECNOLOGIA;EP;ufg_oficial;;ufg_oficial;;;;;;;;;;;;;;;
FACULDADE SANTÍSSIMO SACRAMENTO;F.SS.S.;COLEGIADO DO CURSO DE ENGENHARIA DA PRODUÇÃO;COLEPO;faculdade.santissimo;2179;2179;;;;;;;;;;;;;;;
ASSOCIAÇÃO LIMEIRENSE DE EDUCAÇÃO E CULTURA;ASLEC;FACULDADES INTEGRADAS EINSTEIN DE LIMEIRA;ASLEC;einsteinlimeira;2180;2180;;;;;;;;;;;;;;;
UNIVERSIDADE DO ESTADO DO AMAZONAS/UEA;UEA;ESCOLA SUPERIOR DE TECNOLOGIA;EST;ueaest;2181;2181;;;;;;;;;;;;;;;
FUNDAÇÃO EDUCACIONAL MONTES CLAROS;FEMC;FACULDADE DE CIÊNCIA E TECNOLOGIA DE MONTES CLAROS;FACIT;engenhariafacit;2182;2182;;;;;;;;;;;;;;;
FUNDAÇÃO EDUCACIONAL DE PATO DE MINAS;FEPAM;FACULDADE DE ENGENHARIA DE PRODUÇÃO;UNIPAM;unipamnet;2183;2183;;;;;;;;;;;;;;;
UNIVERSIDADE DE SÃO PAULO;USP;DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO DA ESCOLA POLITÉCNICA;PRO-POLI;usp.oficial;2184;2184;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DE UBERLÂNDIA;UFU;FACULDADE DE ENGENHARIA QUÍMICA;FEQ;ufu_oficial;;ufu_oficial;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DO PIAUÍ;UFPI;CURSO DE ENGENHARIA DE PRODUÇÃO;CEP;ufpi;;ufpi;;;;;;;;;;;;;;;
UNIVERSIDADE DE PASSO FUNDO;UPF;FACULADADE DE ENGENHARIA E ARQUTETURA;UPF;universidadeupf;2187;2187;;;;;;;;;;;;;;;
INSTITUTO ADVENTISTA DE ENSINO;IAE;ENGENHEIRO COELHO;UNASP-EC;unaspec;2188;2188;;;;;;;;;;;;;;;
SOCIEDADE EDUCACIONAL DE CAPIVARI DE BAIXO LTDA;SECAB;SOCIEDADE EDUCACIONAL DE CAPIVARI DE BAIXO LTDA;FUCAP;univinte_fucap;2189;2189;;;;;;;;;;;;;;;
FUNDAÇÃO DE APOIO INST. AO DESENV. CIENT. E TEC,;FAI;SETOR DE TRANSFERENCIA DE TECNOLOGIA;FAI;faiufscar;2190;2190;;;;;;;;;;;;;;;
SERVIÇO NACIONAL DE APRENDIZAGEM COMERCIAL - SENAC;SENAC;GERÊNCIA DE DESENVOLVIMENTO 4;GD4;senacsaopaulo;2191;2191;;;;;;;;;;;;;;;
UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ;UTFPR;LONDRINA;UTFPR - LONDRINA;utfprld;;utfprld;;;;;;;;;;;;;;;
IBMEC;IBMEC;FACULDADE IBMEC;IBMEC;ibmec;2192;2192;;;;;;;;;;;;;;;
UNIÃO BRASILIENSE DE EDUCAÇÃO E CULTURA/FACULDADE CATÓLICA DO TOCANTINS;UBEC/FACTO;FACULDADE CATÓLICA DO TOCANTINS;FACTO;unicatolicaoficial;2193;2193;;;;;;;;;;;;;;;
UNIVERSIDADE DE SÃO PAULO;USP - EEL;UNIVERSIDADE DE SAO PAULO / ESCOLA DE ENGENHARIA DE LORENA;USP / EEL;eel_usp;2194;2194;;;;;;;;;;;;;;;
FUNDAÇÃO INSTITUTO NACIONAL DE TELECOMUNICAÇÕES;INATEL;FUNDAÇÃO INSTITUTO NACIONAL DE TELECOMUNICAÇÕES;INATEL;inatel.tecnologias;2207;2207;;;;;;;;;;;;;;;
FACULDADE INDEPENDENTE DO NORDESTE;FAINOR;COLEGIADO DO CURSO DE ENGENHARIA DE PRODUÇÃO;CCEP;faculdadefainor;2195;2195;;;;;;;;;;;;;;;
PITÁGORAS SISTEMA DE EDUCAÇÃO SUPERIOR SOCIEDADE LTDA.;;PITÁGORAS SISTEMA DE EDUCAÇÃO SUPERIOR SOCIEDADE LTDA.;FACULDADE PITÁGORAS;pitagorasfacul;1893;1893;;;;;;;;;;;;;;;
PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS;PUC-GO;ESCOLA DE ENGENHARIA;PUC-GO;pucgoias;2196;2196;;;;;;;;;;;;;;;
UNIVERSIDADE TIRADENTES;UNIT;UNIVERSIDADE TIRADENTES;UNIT;unit_br;2197;2197;;;;;;;;;;;;;;;
FUNDAÇÃO DE APOIO INSTITUCIONAL MURAKI;MURAKI;COORDENAÇÃO;COORD;fundacaomuraki;2198;2198;;;;;;;;;;;;;;;
CENTRO UNIVERSITÁRIO CATÓLICO DE VITÓRIA;UCV;CENTRO UNIVERSITÁRIO CATÓLICO DE VITÓRIA;UCV;unisalesoficial;2199;2199;;;;;;;;;;;;;;;
ASS UNIF PAULISTA DE ENSINO RENOVADO OBJETIVO;ASSUPERO;BIBLIOTECA CENTRAL;UNIP;_unipoficial;2200;2200;;;;;;;;;;;;;;;
CENTRO DE ENSINO SUPERIOR EM GESTÃO, TECNOLOGIA E EDUCAÇÃO;FAI;DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO;DEP;faimg_oficial;Não encontrado;faimg_oficial;;;;;;;;;;;;;;;
UNIVERSIDADE POTIGUAR;UNP;CAMPUS MOSSORÓ;CAMPUS MOSSORÓ;universidadepotiguar;2201;2201;;;;;;;;;;;;;;;
ESCOLA DE EDUCAÇÃO SUPERIOR SÃO JORGE;FCDA;TATUAPÉ;FCDA;grupodrummond;1926;1926;;;;;;;;;;;;;;;
CENTRO EDUCACIONAL INTEGRADO;CEI;ENGENHARIA CIVIL;ENGENHARIA CIVIL;abeprooficial;Não encontrado;abepro;;;;;;;;;;;;;;;
FACULDADE SETE DE SETEMBRO;FA7;UNI7;UNI7;uni7oficial;2211;2211;;;;;;;;;;;;;;;
FUNDAÇÃO MUNICIPAL DE ENSINO DE PIRACICABA;FUMEP;ESCOLA DE ENGENHARIA DE PIRACICABA;EEP;eep.fumep;2202;2202;;;;;;;;;;;;;;;
SOCIEDADE DE EDUCAÇÃO TIRADENTES S/A;UNIT;MACEIÓ;UNIT;unit_al;2144;2144;;;;;;;;;;;;;;;
CENTRO UNIVERSITÁRIO CHRISTUS;UNICHRISTUS;NÚCLEO DE TECNOLOGIA;NUTEC;unichristus;1914;1914;;;;;;;;;;;;;;;
UNIVERSIDADE DE BRASÍLIA;UNB;DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO;DEP EPR;unb_oficial;;unb_oficial;;;;;;;;;;;;;;;
INSTITUTO TOCANTINENSE PRESIDENTE ANTÔNIO CARLOS;ITPAC;ITPAC ARAGUAÍNA;ITPAC ARAGUAÍNA;itpacportooficial;2209;2209;;;;;;;;;;;;;;;
UNIVERSIDADE UNIGRANRIO;UNIGRANRIO;UNIVERSIDADE UNIGRANRIO;UNIGRANRIO;unigranrio;1919;1919;;;;;;;;;;;;;;;
UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA;UFRB;-;-;ufrb_edu ;;ufrb_edu ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
